,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,0.18356608,0.44495893,-0.35012704,0.35223335,-0.18338165,0.14727347,0.36960182,-0.17758039,0.26940924,0.33013937,0.06700763,-0.21415101,0.19352259,0.32184607,0.18873556,-0.08683994,0.5209931,-0.15613285,0.8549387,0.5039845,0.71881825,0.18792732,-0.10811613,0.16814329,-0.034040537,0.2123313,0.0057704747,-0.22769628,0.06453152,0.37416297,0.6973584,-0.07193585,-0.18259576,0.047656566,-0.07330729,0.08526869,0.09466336,0.24571478,0.18666176,-0.069984816,-0.23546523,0.46501425,0.19085251,-0.04422134,0.14730614,0.34808567,0.8050889,0.18783294,-0.26674256,0.08559017,0.34123275,0.69196796,-0.31715342,0.35009122,0.40296006,0.3997852,0.6723984,-0.097258374,0.23110294,0.2629046,-0.09747825,-0.05247794,0.118144855,-0.13250217
1,-0.10196519,-0.31529152,0.057597533,-0.12999563,0.1176573,0.066497706,-0.054376524,-0.045819897,-0.05135041,-0.070779435,-0.13363947,-0.079112254,0.1311379,-0.06626478,0.108858086,0.17132789,0.001617685,-0.1273005,-0.39329445,-0.17280258,-0.14316331,-0.21323767,0.10550945,-0.080360875,-0.103645146,-0.091221765,-0.13911834,0.2592951,0.14441128,-0.24656415,0.2139678,0.21825467,-0.17564781,0.10972306,0.087280385,-0.05777977,-0.1274499,-0.10541101,-0.07802957,-0.13381283,0.17891783,-0.12281108,-0.024670083,0.1260695,-0.08407743,0.19828673,0.24496657,0.2108257,-0.17910987,0.1576819,0.058192737,0.3263148,0.06170815,-0.18127759,0.07008031,0.03820886,0.19781907,-0.09552787,-0.05276295,-0.06663394,0.0062453,0.006100876,0.042436764,-0.11159213
2,0.27765042,0.6669923,-0.16763024,0.24711448,0.10807732,0.17614552,0.390637,-0.09326831,-0.014099962,0.23540008,0.09896616,-0.17651363,-0.027343914,0.31386876,0.22339644,-0.017565414,0.8379652,-0.20197734,0.62247616,0.56022173,0.78328884,-0.12276416,-0.026065366,0.047766164,-0.12284228,0.32900605,-0.08591357,-0.1064034,0.10196145,0.6131733,0.7825271,-0.2134268,-0.0160695,0.021584319,0.14294894,0.07587645,0.26974577,0.5526419,-0.042384088,-0.0120252045,-0.05710617,0.122431554,0.17428803,-0.11218064,0.030622378,0.24948448,0.7012859,0.08744596,-0.13222986,0.12291594,0.24286532,0.74212825,-0.119683765,0.64312804,0.15708688,0.12740457,0.7156905,-0.07528795,0.3292132,0.3188471,0.1727496,-0.03562324,-0.15233432,0.19360344
3,-0.05617167,0.11212291,-0.12896541,-0.20958526,0.09859036,-0.123578705,-0.047287665,-0.054437246,-0.053455047,-0.2325326,-0.118349,0.09938658,-0.10843443,0.046901394,-0.036639042,-0.08226369,0.21205713,0.025223047,-0.025345476,-0.056684874,-0.24983497,-0.14533064,0.05279219,0.06253688,0.0027062607,0.025731394,0.0774688,-0.08666313,-0.039185375,0.18803072,-0.13220902,0.021804005,-0.2039839,0.09692798,-0.00801668,-0.061844647,0.054287724,0.13354258,0.009464368,0.09323737,-0.20091936,0.014334903,0.021331787,0.029501215,-0.03369192,0.13209225,-0.07912595,-0.19742113,0.0878248,0.15717034,-0.20147833,0.04199531,-0.023672868,-0.14417645,0.17377716,0.024256894,-0.13927637,0.012572944,0.14359999,-0.014284847,0.0025658906,-0.12813792,0.08410533,-0.07350594
4,0.30505928,0.39489958,-0.46638966,0.29167292,-0.051778965,0.3011008,0.43590412,-0.3946881,-0.012919429,0.7130759,0.26198953,-0.36480907,-0.21227118,0.38028708,0.17620957,-0.1833128,0.7834369,-0.10313292,1.0561599,0.66773593,1.0743108,-0.021403149,-0.22508448,-0.053972945,-0.2049715,0.30988538,0.1912881,-0.48085156,-0.077374324,0.44770685,0.86492586,-0.22076356,-0.3117473,0.24736321,0.034114543,0.08214215,0.042769358,0.373982,0.14227565,-0.33034354,-0.07171162,0.34773684,0.6547856,0.14687066,0.22324619,0.32856694,0.6004858,0.03445597,-0.30215216,0.13978164,-0.041383088,0.96158063,-0.16898957,0.81130177,0.4134355,0.24663228,0.6267695,0.14296599,0.47290963,0.531303,-0.057268202,-0.22593148,0.009946391,-0.1882054
5,-0.2683041,-0.18785457,-0.19981539,-0.17710647,-0.04289978,-0.19525312,0.4066473,0.3228775,-0.027138326,-0.05490134,0.19623667,0.37162155,-0.15536109,0.09272887,-0.29947072,-0.15324582,-0.12632085,-0.07448706,-0.4764964,-0.4986305,-0.7913943,0.20784797,0.27819377,-0.027354062,0.34100118,0.044568595,-0.20044538,0.44445923,-0.18237275,-0.13985176,-0.038346026,0.17018096,0.13161337,-0.31977656,-0.04569487,0.15064438,0.14922093,-0.1984308,-0.1636566,0.11078487,0.2205304,-0.1533502,-0.20489143,-0.015342265,-0.1369923,0.21189,-0.0048617297,0.20680524,-0.013904745,0.049835846,-0.03642658,0.03324175,0.3353885,-0.7722576,-0.26597735,0.028322164,0.19410078,-0.035259873,0.07483131,-0.22885077,0.05614899,0.24654427,-0.13891579,0.11296873
6,0.11765,0.06014076,-0.12701035,0.040068597,-0.20327647,-0.18302734,-0.15824074,0.15537675,-0.09421586,-0.022492869,0.07475795,0.0822603,0.037920788,-0.2567008,0.1454094,0.21616895,0.11565937,0.07754804,-0.03925792,0.034818087,-0.23652579,-0.07539344,-0.14060773,0.16422726,0.027572496,0.08328283,0.07368307,0.16846228,0.13958977,0.044557396,-0.07957251,0.046304498,-0.059575308,-0.28285125,0.029352324,-0.11373896,-0.122684605,-0.081608556,0.16201611,-0.1175186,-0.077675916,0.12972224,-0.29433087,0.123798445,0.11952407,-0.06268242,-0.08686853,0.18209164,-0.02989975,-0.063223064,-0.26778474,-0.101835474,-0.095509745,-0.15633608,-0.24946348,-0.1033601,0.15246943,0.18549941,0.027162565,-0.2726537,-0.0002361536,-0.1575615,0.20594592,-0.16559169
7,-0.2920206,-0.4552256,0.12956084,-0.057463292,-0.19200449,-0.018070387,0.23502657,0.4212835,-0.07975445,-0.15285191,0.042163376,0.37919134,0.023861438,-0.016018413,0.1569453,0.22826259,-0.106098846,0.2123944,-0.45607278,-0.69655883,-0.7866627,-0.18878344,0.15745941,-0.025420234,0.30893323,-0.21047033,0.113230124,0.7462841,-0.011936873,-0.33794677,0.068668745,-0.07300244,-0.14202702,-0.13206545,0.0045600682,-0.15818557,0.34749627,-0.10035419,0.21493645,0.3219334,0.55740976,-0.11232834,-0.25896442,0.026089191,-0.08671273,0.24082954,-0.079033226,0.026773766,0.10171384,-0.06244129,-0.11532835,0.19500564,0.25387296,-0.6395001,-0.189903,-0.18389028,0.49514505,-0.1893199,-0.13119283,-0.20230879,0.026357576,0.12667559,-0.15827666,0.17513384
8,0.21799476,0.2141618,-0.38055974,0.20968446,0.050462186,0.37580094,0.2343081,-0.51810014,0.050466273,0.36808908,0.22789145,-0.103068575,-0.0634646,0.35450494,0.3065059,-0.27160856,0.75008863,-0.18050641,0.99983203,0.2901951,0.6614767,-0.15010174,-0.31952962,0.014351919,-0.30517083,0.2889612,-0.20705643,-0.122887686,-0.10955183,0.58279896,0.8158047,-0.17613797,-0.18550332,0.29811847,-0.17205283,-0.25426748,0.15346391,0.53485125,-0.12876105,-0.22942993,0.03283334,0.12340043,0.2870739,0.09935014,0.07308241,0.12085396,0.88187885,0.11120902,0.003920021,0.09846236,0.2833902,0.9678937,-0.05056468,0.35703415,0.48010534,0.11334704,0.80701685,-0.10653126,0.44982168,0.2764096,-0.07067393,-0.22858249,-0.216088,-0.17659512
9,0.30744097,0.53589946,-0.46393394,0.3944549,0.13564315,-0.03943769,0.49000755,-0.40622395,-0.04388744,0.44419798,0.22354467,-0.22200175,0.2041844,0.24074456,0.23370099,-0.07899426,0.60217696,-0.052478,0.7304114,0.47914684,0.7874024,0.18320875,-0.27655128,0.17339109,-0.40239015,0.3633041,0.19729279,-0.38029075,-0.13074175,0.3793002,0.9347942,-0.28851122,0.08439975,0.3442446,0.10762797,-0.08386882,0.12751137,0.21383135,0.19128968,-0.36152256,-0.39236608,0.43743452,0.4640647,-0.16388454,0.38568518,0.30010003,0.8347908,0.06725611,-0.21104091,-0.012633368,-0.018815596,0.74654603,-0.14207882,1.0560352,0.2242766,0.45378962,0.74857324,0.07240076,0.4291068,0.3767075,-0.12944132,-0.2840577,0.07931723,0.17810325
10,-0.027375292,-0.532022,0.14028662,-0.09826829,0.044047274,0.06259249,0.35694316,0.27611867,0.056583215,0.10664074,0.09908024,0.26841977,-0.113810875,-0.03645071,-0.093264915,0.012702526,0.0058467984,-0.21156469,-0.3707459,-0.48804176,-0.7485731,0.11810808,0.09551103,-0.17228606,0.030676996,-0.08799384,0.018362582,0.4819643,-0.09126049,0.0068973536,0.08931005,0.21547721,0.1321122,-0.005478072,0.1446861,-0.15620282,0.0010485239,-0.23667194,0.1841713,0.2287019,0.02980987,-0.26082236,0.08363004,0.10846667,-0.2333642,-0.0007542938,0.07201604,-0.019693017,-0.08317273,-0.10658908,-0.13695198,-0.18631807,0.26048598,-0.45127997,-0.38846177,-0.08290262,0.2823919,-0.17215103,-0.19486877,-0.074913695,-0.04153329,0.087008834,-0.09792264,0.13591458
11,-0.26033792,-0.2197143,0.14370832,0.10678921,0.12902637,-0.1208388,-0.35808358,0.38210958,-0.025750259,0.14118944,-0.26265046,0.30570334,-0.07571864,-0.29899505,-0.09907837,0.27767324,-0.0962057,0.12748407,-0.4074254,-0.74593234,-0.74264187,0.1858065,0.00060961785,-0.072333604,0.06366642,0.057285674,-0.1926887,0.18408409,0.0023101866,-0.02732785,0.11962546,0.29352537,-0.069610685,-0.14949262,0.049680874,0.089794055,-0.07356977,-0.047505297,-0.07445872,0.12451272,0.15549575,-0.24101467,-0.06833828,-0.11154322,0.12447717,0.17164564,-0.33375192,0.03839673,0.05185742,-0.13694978,-0.26863334,-0.5128202,0.3889431,-0.42444402,-0.3803356,0.030471914,-0.022080623,0.07630797,-0.32744324,-0.069268174,-0.14894658,0.33699661,0.18158229,0.16022019
12,0.33543858,0.42036042,-0.020198796,0.11525453,-0.101455495,0.0009759011,0.42390925,-0.15344833,0.1439387,0.15460052,0.35645396,0.04433946,-0.047390804,0.18994617,0.21914797,-0.053036034,0.60318524,-0.013906166,0.7935276,0.42276108,0.73058796,-0.074504614,0.0075709308,0.16436867,-0.117862575,0.07309225,-0.04226622,-0.16249031,0.17653157,0.2554874,0.8701956,-0.1043039,0.17823134,0.05711502,0.16420288,-0.1571115,0.31652308,0.47706863,0.056231245,-0.013384768,-0.13984323,0.3919642,0.34345967,-0.11947719,0.17568876,0.11427629,0.808198,0.03833346,-0.19657226,-0.04511425,0.122921586,0.5308997,-0.039007407,0.32949066,0.12888297,0.20603213,0.42615443,-0.2029023,0.37191463,0.24316783,0.15789376,-0.036059942,0.19723736,0.1380717
13,0.15310925,-0.16999398,-0.0024006814,-0.05824417,0.15920006,-0.2003504,0.13081306,0.08573683,0.08056182,-0.11514242,0.017770737,-0.18335521,0.15745454,0.08661903,-0.16361271,-0.011036038,0.20742409,0.115293905,-0.07695763,0.04524836,-0.18631354,-0.058571994,0.031353995,0.013817921,-0.03252036,-0.16887513,0.17080535,-0.13860334,0.19291009,-0.04713011,0.06313023,0.1847489,0.15951996,-0.013320257,0.053253632,-0.10519523,0.1714668,-0.22146355,0.110367075,0.053817555,-0.046606373,0.08492088,-0.163299,-0.05172442,-0.2202471,0.031353995,0.07558937,-0.13321567,0.04465545,0.038621053,-0.20438364,0.074761786,-0.09089426,0.13503541,0.14438969,-0.029293356,-0.039800484,-0.19872524,-0.10802442,-0.03668058,-0.004794255,-0.06941341,0.006358415,-0.20453654
14,-0.19272381,0.16144423,-0.006691441,0.013671398,0.17544346,-0.18656829,-0.15557452,-0.107799925,-0.07850889,-0.04749593,0.031637635,-0.091568835,0.016520262,-0.026922865,0.021540299,-0.2115627,0.010801658,0.06366022,0.098809674,-0.15765956,0.030438416,-0.16202877,-0.13211475,0.18438853,0.054367308,0.186053,-0.13018991,-0.006095295,-0.18877412,-0.09889122,-0.21127968,-0.19442791,-0.17733923,-0.22188333,-0.22696799,-0.016972676,-0.21039678,0.09119247,0.02982308,-0.07847951,-0.033892635,-0.16378684,0.10076456,0.19587882,-0.04812695,0.19063045,-0.20970201,-0.034597397,0.03909285,-0.18912062,0.013895632,-0.13069016,0.09538256,-0.14467452,-0.10788425,0.081536755,-0.13991623,0.1639301,-0.0050807535,-0.21800756,-0.14318743,-0.19524705,-0.18853064,0.19453175
15,0.03395147,0.35130286,0.09333905,0.2972138,0.10943029,0.24953517,0.28888947,-0.15530634,0.10037558,0.47242686,0.15916663,-0.11389677,0.075559065,0.3178857,0.2998279,-0.13148898,0.8402765,0.1633334,0.56363976,0.5847275,0.7136532,0.14547174,0.02337641,-0.15817995,-0.25978634,0.22767623,-0.13262287,-0.2859309,-0.05918774,0.3774939,0.60769486,-0.124990076,0.2007044,0.39827356,0.20218186,0.1697966,0.3944665,0.36559072,-0.053504243,-0.23894763,-0.057851955,0.20944855,0.08378272,0.026669234,0.36444134,0.32606417,0.8224184,0.19144045,0.0735956,0.0059167594,-0.019696467,0.63776076,-0.12855455,0.4297419,0.14980341,0.16643769,0.53577924,-0.08177687,0.37793502,0.29463735,0.00031386316,-0.25436392,0.15701987,-0.12612814
16,-0.31980613,-0.02156097,0.01863157,-0.270406,0.11968506,0.061836574,0.21268602,0.27904448,0.19050656,-0.10764443,-0.06695142,0.26747724,0.048574522,0.12627277,-0.049520567,0.27822196,0.11579947,-0.073095694,-0.6408688,-0.5862017,-0.52895004,0.061533585,0.11811442,-0.13221529,0.33923927,-0.10761687,-0.12573712,0.5186084,-0.107264124,-0.3413532,-0.22700578,-0.007871228,-0.10882316,-0.22574595,0.16299394,0.099013574,0.35007298,0.08015097,-0.042616293,0.24930614,0.5593942,-0.30109867,-0.23851804,-0.18599422,0.07521248,0.15465401,-0.022712303,0.20218675,0.0345902,0.11302973,-0.20545712,0.013770997,0.29500857,-0.5201133,0.00787552,0.08480426,0.29089123,0.15604587,-0.010643629,-0.36052224,-0.18529227,-0.10479546,-0.04708104,-0.18867978
17,0.39175558,0.26784465,-0.433106,0.33670786,-0.16471563,-0.05114185,0.41703933,-0.27616143,0.06522114,0.43367097,0.2871115,-0.061630934,0.004126996,0.31296527,0.2954133,-0.24159221,0.75693053,-0.050306693,0.83260036,0.44105843,0.8161572,-0.107339285,-0.3826485,-0.07629505,-0.4029124,0.16936398,-0.1618369,-0.22021407,-0.16189279,0.60368544,0.8744728,-0.1421825,-0.05563004,0.26557243,0.14749579,0.12286325,0.17119811,0.44464856,-0.1603347,-0.42189783,-0.30777937,0.26930162,0.086424276,-0.09145039,0.25669608,-0.00904176,0.49440426,0.17871611,-0.16252154,-0.029178753,0.028734883,0.9292488,-0.18785596,0.7270045,0.20593117,0.27127302,0.48750073,0.011740103,0.34821996,0.49655846,-0.08269909,-0.09828677,0.098915085,-0.12835288
18,-0.30204707,0.0585264,-0.018071631,-0.24010538,-0.2154329,-0.00075517426,0.017615508,0.44896457,0.342203,-0.04100882,0.06468687,0.25062853,0.077931926,0.054262325,-0.20164806,0.19052918,0.16877095,-0.07638274,-0.5519848,-0.009783854,-0.36153057,-0.16520824,0.2126163,-0.16063592,0.455573,-0.23214872,0.03748937,0.3559786,-0.12213162,-0.113886856,-0.0471606,0.06908582,0.31791034,-0.17501757,-0.11649083,-0.026361665,-0.022045344,0.09431609,-0.108033456,0.30539632,0.42178848,-0.24503578,-0.35509485,-0.16392583,-0.45334473,0.15904425,-0.09076818,0.016793698,0.27730557,-0.07750051,-0.40809497,0.09598699,0.36085805,-0.7908195,-0.19317853,-0.27249098,-0.082382254,-0.07200578,0.018369963,-0.16548453,-0.0069112033,0.0329262,0.00035873055,0.112630025
19,-0.0002828403,0.01303628,0.015218124,-0.17137693,0.0610985,-0.23005304,-0.07034931,0.15408774,-0.21724558,-0.19994295,0.15903756,0.18590416,-0.11795365,-0.15979187,-0.2420339,-0.14330244,-0.13492548,0.039375708,0.11060262,0.047986947,0.1072837,-0.05561337,-0.12945896,-0.07504189,-0.04931143,0.16073148,0.052535787,-0.16486467,-0.15241092,0.16016708,-0.002003342,-0.023341894,-0.10376466,0.08494532,-0.037260816,-0.10291808,-0.18862158,0.12802495,-0.21541561,-0.18663216,-0.15553847,-0.16767292,0.07205305,-0.1062616,0.20991577,0.09686236,-0.17158253,-0.197849,-0.017947868,-0.14966673,-0.21423036,0.0028953431,-0.2103178,-0.18834692,-0.20725559,0.08018432,0.14544843,0.1044222,-0.15748568,-0.23659319,0.034019426,0.17409791,0.20934235,0.09274764
20,0.23064017,0.45106593,-0.06839063,0.4516206,0.1576008,0.0050512785,0.20544699,-0.17769484,0.031164905,0.67695934,0.26834542,-0.0203397,0.10937838,0.44961178,0.08832103,-0.28054413,0.4670564,-0.011496097,0.6772163,0.5788114,0.8249853,0.019501239,-0.13562483,0.15748067,-0.28533158,0.4951006,0.00094790757,-0.19142953,-0.10302036,0.72958434,0.888339,-0.25332505,-0.0031548047,0.23854308,-0.13076937,0.16467474,0.26078853,0.5402124,0.077749,-0.29732427,0.06155822,0.3801929,0.29194832,-0.017582878,0.34539774,0.42093483,0.9705831,-0.14734414,-0.28693247,0.089166,0.1584994,0.759821,-0.027412059,0.74628246,0.604226,0.10394033,0.68591225,0.1514294,0.45025918,0.38547707,0.009038508,-0.1502392,-0.009499475,-0.20653908
