,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
21,0.30168417,0.6361608,-0.20906018,0.18693592,0.0757472,0.24551934,0.34569022,-0.018264305,0.25471392,0.3764882,0.31136093,-0.18952616,-0.032085493,0.15368536,0.27043316,-0.023055837,0.67624533,-0.16978306,0.46104765,0.4177596,0.798327,-0.00021351874,-0.118379205,0.11485855,-0.3329264,0.37088946,-0.21395688,0.075665206,-0.18287238,0.40098116,0.97351056,-0.187177,0.13313502,0.35517678,-0.0702271,0.0887872,0.36474925,0.47532824,-0.16392596,-0.11423042,-0.22906299,0.19077377,0.28179696,0.16884686,0.046842836,0.16412804,0.71359986,-0.109109454,-0.031503845,-0.007719174,0.10639111,0.8028068,-0.059783358,0.41074756,0.2202527,0.35648438,0.44348,0.0631464,0.16127424,0.35467184,-0.08616777,-0.28502053,0.0659854,-0.13974129
22,0.30475628,0.5900264,-0.5020052,0.24653795,0.029889284,0.26560977,0.41777694,-0.3106208,0.24537097,0.41851026,0.34501094,-0.18847105,0.21483879,0.440918,0.34862038,-0.13035963,0.63530266,0.17980231,0.6144016,0.4719941,0.54458827,0.019151866,-0.07114022,0.03324634,-0.21205872,0.30307966,-0.025718957,-0.122377,-0.058047727,0.5933734,1.1496897,-0.20686488,-0.1412047,0.15237775,0.0051157977,0.15452522,0.27927625,0.51162666,-0.07642208,-0.37276953,-0.20515572,0.29072097,0.074529745,0.050306752,0.22697215,0.13397178,0.89152557,0.032583803,-0.091994606,0.12140058,-0.0098614395,0.5850433,-0.3084683,0.47118387,0.22806658,0.09514104,0.64238286,0.179816,0.3119014,0.39410228,0.15231736,-0.3598305,0.1407383,0.07732834
23,-0.1695354,-0.30454147,0.16555767,-0.3195582,-0.17587228,-0.022367328,0.30552092,0.19790322,0.044575572,0.04817989,0.06350204,0.27389508,0.01592651,-0.04653113,-0.106920324,0.18643695,0.1278436,-0.105220236,-0.654707,-0.56562066,-0.50323445,0.19082396,0.10149571,-0.016935825,0.08238461,0.06477494,0.14881496,0.36160016,-0.15086928,-0.14075038,0.15121576,0.06727539,0.06255254,-0.25490174,0.06746063,0.12589748,0.16821535,0.004174075,0.17862983,0.36022428,0.22186482,-0.079052106,-0.27964446,0.0036093146,-0.037863016,0.09923662,-0.33580554,-0.0014407635,0.24009381,0.21155782,0.07333288,-0.05190875,0.015751882,-0.50764394,-0.12544563,0.01418815,0.18501593,0.03921728,-0.2686473,-0.14161392,-0.056187272,0.32522124,0.14747839,-0.07458389
24,-0.17633435,-0.40615907,0.17754756,-0.23807678,-0.053093992,0.117309354,0.19828975,0.026738813,0.115278654,0.01508514,0.15573855,-0.06318419,0.19070442,-0.18575355,-0.21857187,-0.19613743,0.14145063,0.077820644,-0.1776152,-0.28369248,-0.49491754,-0.11013603,0.06390133,-0.0693436,-0.029320182,-0.22316486,0.12617798,0.16820832,0.11467494,0.15193452,-0.047874767,-0.082139395,-0.16248928,0.1334495,0.0842659,0.039350804,0.16487895,0.16587493,-0.16089055,0.10691029,-0.09275497,0.14428173,0.045093544,-0.111021586,-0.17811455,-0.102396235,0.18176907,0.20896672,0.15781498,-0.05710958,0.13521616,0.2248753,0.039803598,-0.168958,-0.06540565,0.17267536,-0.041863367,0.2136888,-0.20053129,-0.11089906,-0.026612192,0.1903645,-0.06727925,-0.13168006
25,-0.09648818,-0.3990539,-0.12512161,-0.28984317,0.06138551,-0.1964133,0.41469154,0.34183937,0.15786435,-0.035299245,-0.016769504,0.36426178,-0.14718783,0.023301762,-0.060993712,0.25258374,0.08974452,-0.06379387,-0.7520386,-0.2582403,-0.5251434,-0.08358684,0.22391489,0.07969464,0.31345454,0.06619039,0.2116123,0.4041993,0.034242824,-0.13562794,-0.09659936,-0.014174568,0.077746,-0.30521062,0.17506331,0.18058194,0.2532036,0.03226867,0.19506897,-0.057990003,0.47306436,-0.08745802,-0.14434408,-0.14206722,-0.21674082,0.35272306,-0.19985192,-0.014487192,0.23098005,-0.012798861,-0.030493584,0.09254554,0.35962537,-0.32293043,-0.4070919,-0.2446805,0.38408607,0.093362615,-0.22824238,-0.23759386,-0.07450853,-0.0016066943,0.05420895,0.08743437
26,0.08588187,0.67023283,0.0040912493,0.058704995,0.18953453,0.3494369,0.4229434,-0.36173877,0.15464896,0.17662528,0.115495294,-0.06439082,0.0682673,0.4205588,0.24099249,-0.08767647,0.73289204,0.12143771,0.8096457,0.44855726,0.88195664,0.18447532,-0.20664573,-0.05057305,-0.079305306,0.3150943,-0.053589806,0.010455719,0.21179946,0.5701421,0.7110882,-0.25747278,0.051310614,0.39238384,-0.17146875,0.0659864,0.116543226,0.57875115,0.08807106,-0.19929199,-0.11589749,0.3337104,0.37964445,-0.070548594,0.40213335,0.23009014,0.86521095,-0.120900534,-0.2955307,0.06311916,0.31621495,0.73134327,-0.38731933,0.73421127,0.23408306,0.26326534,0.6896607,0.014348105,0.574133,0.521315,0.08091988,-0.23200886,-0.049593553,0.053261295
27,0.36809507,0.45219344,-0.54142964,0.45916376,0.096856885,0.33896375,0.40386865,-0.43930757,0.22359098,0.4606139,-0.0026794227,-0.339667,-0.15982622,0.19721076,0.10370234,-0.086179525,0.60712504,0.13398995,0.6255157,0.41028243,0.8680312,0.13294257,-0.21327338,-0.046225503,-0.30465123,0.16511339,0.06386794,-0.05066172,0.11571787,0.42025915,0.8408104,0.01647014,-0.2718744,0.046428837,-0.03883802,-0.06790926,0.09470869,0.5429095,-0.014387801,-0.22051015,-0.1982077,0.1059289,0.062286846,0.13065262,0.20635247,0.3367935,0.8641956,-0.05024697,-0.071474485,0.037186578,0.21341476,0.5195549,-0.09443834,0.42327973,0.5258611,0.053227246,0.614647,-0.027641296,0.16412307,0.4249361,-0.15653524,0.068721324,-0.0723868,-0.024924636
28,0.040477358,-0.188433,-0.20196253,0.14297223,0.14890571,-0.21173394,-0.041959148,0.18273106,0.16767631,-0.20483541,0.0020925796,0.016761959,0.11477913,-0.14605968,-0.20337084,-0.10116166,0.01765059,-0.16950625,-0.08776647,0.14911976,-0.12599419,0.11604245,-0.018007025,-0.027615353,0.14015608,0.14182357,-0.19394027,-0.12823668,0.095824376,-0.047440693,-0.017408207,-0.11386508,-0.196748,0.018677475,-0.15454596,-0.12375274,0.17589238,0.040035944,0.0004053414,0.07075946,-0.17068195,0.10287918,-0.09442796,-0.1977286,-0.18234345,-0.04966792,0.1175845,0.017782614,-0.036825895,-0.1592508,-0.07064569,0.15062271,-0.031540386,0.07290265,-0.19701616,0.05753903,0.18189965,-0.1094688,-0.0023000618,0.080439016,0.05064772,0.10770391,-0.13152882,-0.16539228
29,-0.051613744,-0.1615524,-0.0044896007,0.12587377,0.10073695,-0.13728268,-0.20413582,0.017867766,-0.08882841,0.15642539,-0.035638705,-0.21725956,-0.17621537,0.0076366714,0.12514186,0.039626762,0.1541486,0.099358305,-0.15343255,-0.039177965,-0.07794984,-0.117150865,-0.11425848,-0.07449348,0.15166865,-0.03189455,-0.19125378,0.0055783275,-0.08281225,0.031302508,-0.20096034,-0.050378434,-0.22072473,-0.019691527,-0.08110711,-0.15886615,-0.20361328,0.0702252,0.14987008,-0.008404195,0.07953092,0.06328531,-0.093383975,-0.09888611,0.09643988,0.11461951,-0.20193033,-0.16506714,0.0044448967,-0.021733955,0.032493003,0.13149163,0.06475767,0.092987165,0.11697519,0.14678168,0.14351721,-0.13001093,-0.086319596,-0.18934315,-0.007532418,-0.023181953,-0.002042085,0.17966793
30,0.050588045,-0.2171165,-0.179174,-0.3228151,-0.11441,0.06747817,0.2640211,0.31506723,-0.058739867,-0.18473841,-0.03498258,0.026444416,-0.046415597,-0.13791272,-0.041626196,0.04159045,-0.20438018,0.13237943,-0.42952207,-0.5388644,-0.74453664,0.07237671,0.2591613,0.11319281,0.11742764,-0.22476834,-0.098480456,0.56650794,-0.14255871,-0.21466643,0.008463848,0.2548146,-0.08516571,-0.1590855,-0.050996207,-0.14310841,0.39674547,-0.049061295,-0.056565434,0.24932902,0.39416048,0.024107799,-0.2767881,0.008205667,-0.049896505,0.27582127,0.016410572,0.09104483,0.29873312,0.20884149,0.11749708,-0.10303104,0.23907422,-0.63299495,-0.27121067,-0.24484733,0.4760703,-0.20833795,-0.027507108,-0.036351305,-0.17265281,-0.030017396,0.014528006,-0.02064678
31,0.00396161,-0.07472492,-0.14923812,-0.10298218,0.044115946,0.15497729,-0.18876757,0.017526373,-0.06339696,-0.10487753,-0.08618153,0.08466114,0.04366426,0.11935816,0.07221467,-0.20694119,-0.07384768,0.20946462,-0.022816595,-0.08278761,-0.12762131,0.16572247,0.008516893,0.15497024,-0.0614053,0.12630354,-0.11561951,-0.17708349,-0.19160776,-0.12554061,0.07481705,-0.18885839,-0.01122928,0.042706076,0.001318069,-0.06898293,0.030610563,-0.002094094,0.1460687,-0.19161852,0.054965034,-0.09351247,0.110167645,0.13346441,-0.12134081,0.14763564,0.0682947,-0.2150414,-0.15583038,0.06667648,-0.1997903,0.07923346,-0.196315,-0.15026917,-0.20706217,0.021160126,0.13263923,-0.1930892,0.1216626,0.02305217,-0.12394776,-0.032064646,-0.20781699,0.05006863
32,-0.1357251,-0.1631706,0.13410266,0.15639633,0.06292428,-0.053167555,-0.08486071,-0.16250998,0.06573705,0.19247137,-0.20580241,-0.1476792,-0.03652154,0.13493115,0.0028348304,0.11354239,-0.13348879,-0.020728871,-0.049754187,-0.21469621,0.079281606,0.020064533,0.05387657,-0.21517114,-0.07020439,0.15715693,0.12319623,0.03538881,-0.1636223,-0.1020568,0.071708165,-0.20910054,-0.029488754,0.13048588,-0.07656343,0.15125693,0.020422673,-0.0030203685,-0.09736053,0.14731006,0.075568885,-0.1052533,0.05846674,-0.10556864,0.14232287,-0.05962239,0.16534124,-0.040350065,-0.06545609,0.17182104,-0.19701037,0.08269786,-0.07110255,-0.046148755,-0.042711254,-0.19307885,0.043002967,0.1892866,0.099872276,-0.16957963,-0.18224028,-0.16229172,0.13380246,-0.09731422
33,0.058382522,0.41492268,0.08184751,0.33629134,-0.07927792,0.19666529,0.42112347,0.04968432,-0.077730246,0.22673099,0.17478488,-0.12885869,0.21336,0.27038258,0.09930778,0.110110365,0.6152529,0.1217189,0.76675755,0.27395123,0.6816912,-0.0074500293,0.10368533,0.2063571,-0.16652004,0.32161942,0.09089847,-0.16990197,0.1953222,0.5677041,0.42799833,-0.101970024,-0.040347815,0.12304983,-0.11553781,-0.13150692,-0.10514153,0.2050366,-0.19718319,-0.11011451,-0.0472303,0.067705594,0.39785656,-0.15302277,0.21052614,0.1289667,0.53741604,0.19281097,-0.27649403,-0.059181497,0.18295985,0.5339774,0.052331664,0.3455092,0.24614295,0.3274315,0.52922046,-0.11762182,0.3110499,0.34882087,0.21288706,-0.10694159,0.15810083,0.084401086
34,0.29240385,0.30097556,-0.3300471,0.1446307,-0.19524205,0.36493063,0.15031196,-0.1550885,0.08193681,0.32290417,0.051131386,-0.0662384,0.041925624,0.14064507,0.32797715,-0.31974593,0.52754694,0.010464534,0.83514464,0.24737543,0.79811597,-0.08438608,-0.051534325,0.1269475,-0.3733381,0.37254307,0.16562815,-0.38049293,-0.05366315,0.46968755,0.8419498,-0.013761293,-0.21355323,0.29821593,-0.18654494,0.040283393,0.1275756,0.3180554,0.11276199,-0.3398845,0.021991821,0.042514578,0.3202921,-0.1325166,0.06066622,0.2028794,0.7454793,0.108078614,0.0054842625,-0.07721433,0.32342303,0.8842321,-0.2617425,0.63633955,0.35150862,0.39134848,0.66393703,0.022436097,0.37486562,0.14628007,0.19814862,0.022574035,-0.023858935,0.18561481
35,0.308106,0.36233646,-0.43933895,0.48033857,-0.096688524,0.009310745,0.11144339,-0.3802251,0.14498326,0.45141083,0.33013275,-0.3324175,-0.028864443,0.514567,0.31150126,-0.3345477,0.41835445,0.06357877,0.7090273,0.64561653,0.69708556,0.019840196,-0.2736051,-0.11316987,-0.0585848,0.26021838,0.10968287,-0.461869,0.049082056,0.5032417,0.8487896,-0.16959214,-0.2171717,0.3939032,0.1816682,-0.098217085,0.03483494,0.37566492,-0.1265699,-0.47821432,-0.27364355,0.26920134,0.1912569,0.19499342,0.33093983,0.27854633,0.839554,0.059168294,-0.033991814,0.16554679,0.048224173,0.76098865,-0.20555419,0.76032263,0.3994411,0.15811622,0.6567245,0.16507949,0.15914485,0.4935521,0.086326405,-0.26830256,-0.009966955,-0.20925969
36,0.43453085,0.5339135,-0.17756784,0.33323458,0.1252667,0.27101544,0.09092333,-0.056159534,0.17510548,0.15273492,0.22847581,0.02482711,0.20310064,0.23024265,-0.042152304,0.08057395,0.7821617,-0.1840396,0.81579447,0.5280173,0.5556197,0.0150505155,-0.17022291,-0.05096683,-0.20367588,0.22499292,0.041479155,-0.16417176,0.12589635,0.36557737,0.9339923,-0.2496567,0.18107301,0.19796348,-0.01367867,-0.16451891,0.4124386,0.19982892,-0.0130440295,-0.006825166,0.08063096,0.3805953,0.22467564,-0.020912841,0.11101361,0.03547404,0.81001717,0.09200333,-0.2083878,-0.07011391,0.29883406,0.5241149,-0.12627509,0.35416025,0.5243677,0.17559132,0.59409636,-0.017667085,0.37772113,0.18302934,-0.060062304,-0.23109612,0.10500087,-0.010186851
37,-0.10780515,-0.13567738,0.01995036,0.09829377,0.075278476,-0.049463056,-0.07638294,-0.032919835,-0.16429934,0.13590483,0.11759012,0.079301156,0.15909185,0.09201452,0.10116868,-0.023439191,-0.16760439,-0.024815172,0.21046473,0.13209894,0.04086399,0.020894676,-0.12316723,-0.15696487,0.028123105,-0.112216875,0.19262321,0.039017472,0.032236338,0.004355654,-0.1499052,-0.21186627,-0.21693504,-0.03755568,-0.13237888,-0.026388884,0.175474,-0.2034384,-0.19133566,-0.14471634,-0.2101428,-0.041602463,-0.1927396,0.04201497,0.0063343346,-0.11904913,-0.02736625,0.16020127,0.08408727,-0.14302668,-0.12982257,-0.010795224,0.08734162,0.07535936,0.011321709,-0.19836524,0.020393439,0.02091086,-0.15730523,0.07262008,0.19474198,-0.1813149,-0.0030464828,0.088363364
38,0.19093452,0.47426,-0.29495966,0.45328572,-0.13270734,0.22520919,0.267053,-0.18395032,-0.1364812,0.37516147,0.30733192,-0.4218907,0.03401251,0.33392233,0.025927676,-0.013827181,0.5567652,-0.1497482,0.5879745,0.64651924,0.8366389,-0.19375671,-0.08060906,0.045199975,-0.33689234,0.45047152,-0.09242497,-0.10812226,0.060773507,0.52441955,0.69313145,-0.041487467,-0.21047097,0.28573498,-0.20453057,0.1267554,0.2519345,0.43614596,-0.1405921,-0.34734038,-0.22722308,0.3438894,0.39349762,0.20397274,0.1308003,0.11321134,0.87812936,0.122243986,-0.3519466,0.0503719,0.23699646,0.92046374,-0.2810624,0.6870701,0.27018502,0.3178685,0.34062105,-0.0782167,0.15544318,0.24893638,-0.024615869,-0.29371312,0.2095745,-0.19246386
39,-0.22853293,-0.05216577,-0.014232333,-0.09573393,0.072199956,-0.007175318,0.034854475,0.20382771,-0.056400727,-0.009514515,0.15717699,0.3156836,-0.06475143,0.123542644,-0.15591243,0.061770942,-0.07164395,0.15281375,-0.490758,-0.43590492,0.031204622,-0.03443797,0.1352204,-0.0026305318,0.30326504,0.015408476,0.17455028,0.59223425,0.13838889,-0.35153505,-0.061350577,0.32504988,0.08097998,-0.027194638,-0.27004442,0.08659841,-0.19275533,0.01973204,-0.011500895,-0.014334434,0.5150311,-0.18929146,-0.25837576,-0.10911072,-0.53600574,-0.035970088,-0.15670654,-0.084857345,0.20903105,-0.048009068,-0.3927176,0.10920086,0.40164736,-1.0634649,-0.050361965,-0.37818024,0.13783638,0.07906623,-0.044233818,-0.1724626,-0.108938135,-0.011551865,0.21126868,0.16553496
40,0.34374106,0.4678529,-0.49374965,0.37772936,0.09807088,0.23783158,0.44810817,-0.4167627,-0.027766343,0.3440949,0.24558304,-0.36180803,-0.06721367,0.5110191,0.04156646,-0.060605306,0.7106724,-0.036036834,0.5403749,0.46844405,0.69283754,-0.06028855,-0.2921205,0.080391005,-0.2351971,0.14709476,0.11390512,-0.29299855,-0.11938012,0.5358661,0.758956,-0.0136977285,-0.24712417,0.271576,0.0367882,-0.12103471,0.0032811803,0.47751847,0.12848185,-0.16826594,-0.108689144,0.1434368,0.41150033,0.0055184662,0.39209095,0.33299676,0.7462483,0.14202197,-0.24839638,-0.13847741,0.354796,0.64754224,-0.014961815,0.45437738,0.5145416,0.2190703,0.8088757,0.07914211,0.37208822,0.49200115,0.1336203,-0.14498353,0.051409915,-0.1976196
41,-0.3296861,0.093087375,0.0965523,-0.1734687,-0.062916264,0.062093515,0.21112218,0.26851365,0.09897432,-0.17055993,0.35201287,0.26254967,-0.10427122,0.11078997,-0.08946686,0.10290777,0.14941263,-0.061663702,-0.84765077,-0.26737756,-0.18887949,0.077529475,0.1810525,0.11550678,0.46158093,-0.40441525,0.1493337,0.59315646,0.08727457,-0.30669415,-0.18211338,0.061765514,0.065743774,-0.059069555,0.058074433,0.03507881,0.07218794,0.0340685,-0.039055973,0.23925851,0.6342397,-0.051616926,-0.30672804,-0.11579233,-0.4873173,-0.02643903,-0.11160025,-0.17081222,0.4184758,-0.19660418,-0.34247482,0.22979753,0.18813455,-0.9008517,-0.33590308,-0.47572762,0.37273642,-0.14108777,0.13820651,0.09653455,-0.08950639,-0.04828926,0.09584127,-0.035719126
